\baccess\b  an access route
	\bcamera\b  camera and access
	\b(handicap(|pe?d)|ada)\b  handicapped access
	\bstairs?\b  an access stairway
	\bwater\s*-?\s*front\b  waterfront access
		\bsteps?\b  waterfront access steps
			\breplac(e|ement|ing|ed)\b  waterfront access steps replacement
			\brepair\b  waterfront access steps repair
	\bsoftware\b  access software
		\bupgrade\b  upgrade access software
		\bconvert\b  convert access software
\badd.*nozzles?\b  nozzle installation
\baddi?ti?o?ns?\b  additions
	\bbath(|rooms?)\b  bathroom additions
	\bfloor\b  insufficient
		\b(above|2nd)\b  second floor additions
			\bbathroom\b  a second floor addition with a bathroom
	\baccess\b  access route addition
		\bstair(s?|way)\b  access stairway addition
	\bbedroom\b  bedroom additions
	\bductwork\b  ductwork additions
	\bplumbing\b  plumbing additions
	\brewire\b  electrical wiring
	\boutlet\b  addition electrical wiring
	\baccessory\b  accessory additions
	\bdeck\b  deck additions
	\bporch\b  porch additions
	\bgarage\b  garage additions
	\brestaurant\b  restaurant additions
	\bstorage\b  storage additions
	\bwater.*conditioner\b  water conditioner installation
	\bstorm\s*-?\s*catch\b  storm catch basin additions
\baddition\s*of\b  additions
	\baccess\b  access route addition
		\bstair(s?|way)\b  access stairway addition
	\bdemolition\b  addition demolition
\badditions?\s*alterations?\b  additions or alterations
\badjust.*nozzles\b  nozzle adjustment
^\s*ag\s*$  agricultural building
\bala?l?rms?\b  alarm installation
	\bpanel\b  alarm panel installation
		\breplac(e|ement|ing|ed)\b  alarm panel replacement
	\b(fire|suppress(|ion))\b  fire alarm installation
		\badd(|itions?)\b  fire alarm additions
		\bupgrad(e|ing|ed)\b  fire alarm upgrade
		\bpanel\b  fire alarm panel installation
			\brepairs?(|ing|ed)\b  fire alarm panel repairs
			\breplac(e|ement|ing|ed)\b  fire alarm panel replacement
		\balterations?\b  fire alarm alterations
		\belevator.*recall\b  elevator fire recall system installation
		\bextension\b  fire alarm system extension
		\b(modif(y|ication)|remodel|re-?configure)\b  fire alarm modification
		\breplace?(|ment|ing|ed)\b  fire alarm replacement
	\bburglar\b  burglar alarm installation
\b(alterations?|alter)\b  alterations
	\bfinishi?n?g?\b  finishing alteration
	\b(hotel|motel)\b  hotel or motel alterations
	\bspa\b  hot tub or spa alteration
	\bchurch\b  church alteration
	\bdeck\b  deck alteration
	\b(miscellaneous|misc)\b  miscellaneous alterations
	\binterior\b  alterations
	\bpier\b  pier alterations
	\bbuilding\b  building alterations
		\bamusement\b  amusement building alterations
	\bporch\b  porch alterations
	\bfamily\b  residential alterations
	\bschool\b  school alterations
	\brestaurant\b  restaurant alterations
	\bapartment\b  apartment alterations
	\btenant\b  tenant alterations
		\bspri?nkle?r\b  sprinkler alteration
			\bfire\b  fire sprinkler alteration
		\bala?rm\b  alarm alteration
			\bfire\b  fire alarm alteration
	\b(offi?ce?|OFF\.?)\b  office alterations
	(1|\bsingle)\s*\-?\s*family\b  single-family residence alterations
	(2|\bmulti)\s*\-?\s*family\b  multi-family residence alterations
	\b(electric(|a?l|le|i?ty)|ELEC)\b  electrical wiring alterations
\bansul\b  Ansul fire suppression system installation
\bantenn?ae?s?\b  antenna installation
	\breplac(e|ement|ing|ed)\b  antenna replacement
	\brepair(s?|ing|ed)\b  antenna repair
	\bremove\b  antenna removal
		\binstall\b  antenna replacement
\bapartment\b  apartment construction
	\badditions?\b  apartment additions
	\balterations?\b  apartment alterations
	\bcommon.*\barea\b  apartment common area construction
	\bimprovements?\b  apartment improvements
	\brepair\b  apartment repairs
	\breplac(e|ement|ing|ed)\b  apartment replacement
\barcha?eo?logical\b  an archaeological site
\basphalt\b  asphalt laying
	\brepairs?(|ing|ed)\b  asphalt repair
	\breplace?(|ment|ing|ed)\b  asphalt replacement
\bawnings?\b  awning installation
	\bmodif(y|ying|ication)\b  awning modification
	\brepairs?(|ing|ed)\b  awning repairs
	\breplac(e|ement|ing|ed)\b  awning replacement
\b(back\s*-?\s*flow|rpz)\b  backflow preventer installation
	\brepair(s?|ing|ed)\b  backflow preventer repair
	\breplac(e|ement|ing|ed)\b  backflow preventer replacement
\bbanners?\b  a banner
\bbarbeq?c?ue.*portable\b  a portable barbeque
\bbarn\b  a barn
	\brenovations?\b  barn renovation
	\brepair\b  barn repair
	\breplac(e|ement|ing|ed)\b  barn replacement
	\badditions?\b  barn additions
	\bimprovements?\b  barn improvements
	\balterations?\b  barn alterations
\bbasement\b  a basement
	\badditions?\b  basement additions
	\balterations?\b  basement alterations
	\bfinish(ing|)\b  basement finishing
	\bimprovements?\b  basement improvements
	\bremodel(|ing|ed)\b  basement remodeling
