==</\bagg(|ravated)\b/  aggravated 
==</\battempt(|ed|ing)\b/  attempted 
==</\b(petty|petite?)\b/  petty 
==</\bfel(|ony)\b/  felony 
==</\bmisd(|emeanor)\b/  misdemeanor 
==</conspiracy|conspiring/  conspiracy to commit 
==</\bgra?nd\b/  grand 
==</organized|\borg\b.*crim\b/  organized 
==>/\bmob\b/   by a mob
==>/withoutviolence|w\/o(ut)?\s+viol(ence)?/   without violence
==>/(?<!not )a?\s*\bhate crime/   as a hate crime
=====
^\s*(?:1268\.04\b)  unpermitted accessory uses
^\s*(?:1270\.10\b)  using a substandard area as a parking lot
^\s*(?:1270\.11c\b)  improper parking of recreational vehicles
^\s*(?:130\.11\b)  attempting an offense
	\battempt(|ed|ing)\b  offenses
^\s*(?:131\.11\b)  passing bad checks
^\s*(?:136\.06\b)  obstructing official business
^\s*(?:151\.3406\b)  zoning violations
^\s*(?:2004\.09)  outdoor storage of a vehicle
^\s*(?:2006\.)  failure to comply with taxes
^\s*(?:414\.01\b)  violation of a traffic control device
^\s*(?:414\.02\b)  violation of stop or yield signs
^\s*(?:414\.03\b)  violation of a traffic control light
^\s*(?:416\.06a\b)  hitchhiking
^\s*(?:416\.06b\b)  hitchhiking and panhandling
^\s*(?:416\.09\b)  walking on a highway while inebriated
^\s*(?:432\.01\b)  driving on the wrong side of the road
^\s*(?:432\.03a\b|432\.05\b)  unlawful passing
^\s*(?:432\.04\b)  passing on the right
^\s*(?:432\.07\b)  passing in a no-passing zone
^\s*(?:432\.08\b)  violation of lane markings or lines
^\s*(?:432\.10\b)  making an unlawful turn at an intersection
^\s*(?:432\.12\b)  improper backing
^\s*(?:432\.17\b)  failure to obey stop or yield signs
^\s*(?:434\.01b\b)  driving under the influence and refusing to take a breath or blood test
^\s*(?:434\.01d\b)  physical control of a vehicle while inebriated
^\s*(?:434\.03\b)  speeding
	\bcontrol\b  failure to control speed
^\s*(?:436\.03\b)  driving with a temporary permit but no license
^\s*(?:436\.04a1\b)  violating restrictions on driver'ds license
^\s*(?:436\.05\b)  allowing an unlicensed person to drive
^\s*(?:436\.06\b)  failure to present license on police demand
^\s*(?:436\.07\b)  driving with an expired driver's license
^\s*(?:436.09b\b)  driving with no license plates
^\s*(?:436\.09a\b)  improper display of license plates
^\s*(?:436\.09f\b)  driving with fictitious license plates
