9\.?-?\s*1\.?-?\s*1(?=\W|$)  a 911 call
	\bhang  a 911 hangup
	\bopen\s*-?\s*line\b  a 911 open line
\babuse\b  abuse
	\b(animal|dog|cat)\b  animal abuse
	\bchi?ld\b  child abuse
	\belderly\b  abuse of an elderly or disabled person
	\bdisa?ble?d\b  abuse of an elderly or disabled person
\baccident\b  a vehicle collision
	\bboat\b  a boat collision
	\bindustrial\b  an industrial accident
	\bhit\b.*\brun\b  a hit-and-run vehicle collision
	\bdamage\b  a vehicle collision with damage
		\bproperty\b  a vehicle collision with damage to property
	\binjur  a vehicle collision with injuries
		\bdeath\b  a vehicle collision involving serious injury or death
	\bdeath\b  a vehicle collision resulting in death
	\b(obstruction|blockage)\b  a vehicle collision causing obstruction of a road
\bact\b  INSUFFICIENT
	\blewd\b  a lewd act
\badult\b  a problem with an adult
	\bmissing\b  a missing adult
\balarms?\b  an alarm
	\bbank\b  a bank alarm
	\b(burglary?|intrusion)\b  a burglary or intrusion alarm
	\bbusiness\b  a commercial alarm
	\bcomm?(|ercial)\b  a commercial alarm
	\bdrop(|ped|ing)\b  a dropped alarm
	\bfalse\b  a false alarm
		\bmaking\b  a person making false alarms
	\bfire\b  a fire alarm
	\bhold\s*-?\s*up\b  a holdup alarm
		\bpanic\b  a holdup or panic alarm
	\bpanic\b  a panic alarm
		\bhold\s*-?\s*up\b  a holdup or panic alarm
	\bres(|idential)\b  a residential alarm
\bambulance\b  ambulance escort duty
\b(animi?al|dog|cat)\b  an animal problem
	\babuse\b  animal abuse
	\bloose\b  a loose animal
	\bbite\b  an animal bite
	\bvis?cious\b  a vicious animal
\barson\b  arson
\bassault\b  assault
	\bbattery\b  assault and battery
	\binj(\b|ur)  an assault with injuries
	\bnegligen(ce|t)\b  negligent assault
	\bprog(|res?s?)\b  an assault in progress
	\breport\b  a report of assault
	\breports\b  reports of an assault
	\bsexual\b  sexual assault
	\b(deadly.*we?a?po?n|gun|firearm|weapon)\b  assault with a deadly weapon
\bassist(|ance)\b  assisting another agency
	\bcitizen\b  a citizen in need of assistance
	\bagency\b  assisting another agency
	\brescue\b  assisting in a rescue
		\bfire\b  assisting in a fire rescue
	\bfire\b  assisting the fire department
		\brescue\b  assisting in a fire rescue
	\bpublic\b  public assistance
	\bnon-emergency\b  non-emergency assistance
	(?<!-)\bemergency\b  emergency assistance
\battempt.*locate\b  an attempt to locate
\bbarking\b  a barking dog
\bbattery\b  battery
	\bassault\b  assault and battery
\bbe\s*in\s*prog  breaking and entering in progress
\bbio\s*-?\s*hazard\b  a biohazard
\bbombthreat\b  a bomb threat
\bbrandish  brandishing
	\b(gun|fi?re?arm)\b  brandishing a firearm
	\bweap  brandishing a weapon
\b(break.*enter(|ing)|b\&e)\b  breaking and entering
	\breport\b  a report of breaking and entering
	\bveh(|icle)\b  breaking and entering to a vehicle
	\bres(|idential)\b  residential breaking and entering
