\b911\b  a 911 call
	\bhangup\b  a 911 hangup
		\bopen line\b  a 911 hangup or open line
			\bmisdial\b  a 911 hangup, misdial or open line
	\bopen line\b  a 911 open line
		\bhangup\b  a 911 hangup or open line
			\bmisdial\b  a 911 hangup, misdial or open line
	\bmisdial\b  a 911 misdial
		\bhangup\b  a 911 hangup or misdial
			\bopen line\b  a 911 hangup, misdial or open line
\babandoned (car|truck|veh(ic(le)?)?)\b  an abandoned vehicle
\babdominal pain\b  a person with abdominal pain
\badopt\s*-?\s*a\s*-?\s*school\b  Adopt a School duties
\balarms?\b  an alarm
	\bbuglary?\b  a burglar alarm
		\bintru(sion|der)\b  an intrusion or burglar alarm
	\bfire\b  a fire alarm
		\bcomm?erc(ial)?\b  a commercial fire alarm
			\b(apa?r?t(ment)?|multi)\b  an apartment building fire alarm
		\b(apa?r?t(ment)?|multi)\b  an apartment building fire alarm
	\bhold\s*-?\s*up\b  a hold-up alarm
	\bintru(sion|der)\b  an intrusion alarm
		\bburglary?\b  an intrusion or burglar alarm
	\bmedical\b  a medical alarm
	\bpanic\b  a panic alarm
	\bsmoke\b  a smoke alarm
\ballerg(ies|ic)\b  a person with an allergy problem
	\breaction\b  a person with an allergic reaction
\balzheimers?\b  an alzheimers-related incident
	\bsearch\b  a search for an alzheimers patient
\banimal abuse\b  animal abuse
\banimal bites?\b  an animal bite
\banimal complaints?\b  an animal complaint
\banimal problems?\b  an animal problem
\barrest\b  an arrest
\bass?a?u?lt?\b  assault
	\bbat?t(e?ry)?\b  assault and battery
		(?<!\bno |without |w\/o )\bweapon\b  assault and battery with a weapon
	(?<!\bno |\bnot |\bwithout |\bw\/o )\bweapon\b  assault with a weapon
	(?<!\bno |\bnot |\bwithout |\bw\/o )\bems\b  an assault (EMS needed)
\b(assist(ing|ance)?.*(agency|police)|(agency|police).*assist(ing|ance)?)\b  offering assistance to another agency
\battempt.*locate\b  an attempt to locate
\bback pain\b  a person with back pain
\bbad checks?\b  a bad check
	\bpassing bad checks?\b  a person passing bad checks
\bbat?t(e?ry)?\b  battery
	\bass?a?u?lt?\b  assault and battery
		(?<!\bno |without |w\/o )\bweapon\b  assault and battery with a weapon
	(?<!\bno |without |w\/o )\bweapon\b  battery with a weapon
\bbite\b  a bite
	\banimal\b  an animal bite
	\bdog\b  a dog bite
\bbleeding\b  a person bleeding
	\blacerations?\b  a person with lacerations
\bblood pressure\b  a person with blood pressure problems
\bbolo\s*-?\s*(patrol)\b  B.O.L.O. patrol duty
\bbolo\s*-?\s*ncic\b  B.O.L.O.
\bbreaking.*entering\b  breaking and entering
\b((broken|fractured) bones?|bones? (fracture(s|d)|broken))\b  a person with broken or fractured bones
\bburglary\b  burglary
	\battempt(ed)?\b  an attempted burglary
	\binactive\b  an inactive burglary
	\bin progress\b  a burglary in progress
		\battempt(ed)?\b  a burglary attempt in progress
\bburns?\b  a person with burns
\bbusiness check\b  a business check
\bcall complainant\b  a phone call with a complainant
\bchest pain\b  a person with chest pain
\bcity business\b  city business
\bcustody\b  a custody issue
	\bchild\b  a child custody issue
	\binvalid\b  an invalid custody issue
		\bchild\b  a child custody issue
\bchildbirth\b  childbirth
\bchoking\b  a choking person
\bcocaine\b  cocaine
	\bpossession\b  possession of cocaine
	\b(sale\b|selling\b|traff?i(c|k))  a person trafficking cocaine
\bcodes? enforcement\b  codes enforcement
\bcriminal damaging\b  criminal damaging
	\bknowing  a person knowingly conducting criminal damaging
	\bendangering\b  criminal damaging or endangering
		\bknowing  a person knowingly conducting criminal damaging or endangering
\bcriminal mischief\b  criminal mischief
\b(damaged? property|property damage)\b  property damage
\bdisorderly\b  disorderly behavior
	\bjuveniles\b  disorderly juveniles
(?<!criminal )\bdamaging\b  damaging
	(?<!criminal )\bendangering\b  damaging or endangering
\bdeath\b  a death
	\bdismemberment\b  death and dismemberment
^detail$  a detail
\bdiabe(tic|tes)\b  a person with diabetic issues
\bdifficulty breathing\b  a person with difficulty breathing
\bdisabled motorist\b  a disabled motorist
\bdisorderly (conduct|persons?)\b  disorderly conduct
	\b(intox(icated|ication)?|drunk)\b  intoxicated disorderly conduct
\bdispute\b  a dispute
	\bactive\b  an active dispute
	\binactive\b  an inactive dispute
	\bcustody\b  a custody dispute
	\bneighbors?\b  a neighbor dispute
\bdisturbance\b  a disturbance
^\s*doa\s*$  a person dead on arrival
\b(dog barking|barking dog)\b  a barking dog
\bdog bite\b  a dog bite
\bdomestic\b  a domestic matter
	\bdispute\b  a domestic dispute
		\bverbal\b  a domestic dispute (verbal only)
			(?<!\bno |\bnot |\bwithout |\bw\/o )\bviolence\b  domestic violence
		(?<!\bno |\bnot |\bwithout |\bw\/o )\bviolence\b  domestic violence
			(?<!\bno |\bnot |\bwithout |\bw\/o )\bphys(ical)? harm\b  domestic violence with physical harm
	(?<!\bno |\bnot |\bwithout |\bw\/o )\bviolence\b  domestic violence
		(?<!\bno |\bnot |\bwithout |\bw\/o )\bphysical harm\b  domestic violence with physical harm
\bdriv(ing|er)\b  driving offenses
	\b(drunk|inebriated|influence|drinking)\b  a person driving under the influence of drugs or alcohol
	\breckless\b  a reckless driver
\bdrowning\b  a drowning person
\bdrugs?(\b|_)  drugs
	\bposs?(ess(ion|ing)?)?\b  possession of drugs
		\b(instruments?|paraphe?r?e?nalia)\b  possession of drug paraphrenalia
	\b(instruments?|paraphe?r?e?nalia)\b  drug paraphrenalia
		\bposs?(ess(ion|ing)?)?\b  possession of drug paraphrenalia
	\b(sale\b|selling\b|traff?i(c|k))  a person trafficking drugs
\bdui\b  a person driving under the influence of drugs or alcohol
	\breport(ed)?\b  a report of a person driving under the influence of drugs or alcohol
\belevator emergency\b  an elevator emergency
\b(elud(ed?|ing).*(police\b|officers?\b|p\.?o\b\.?)|(police\b|officers?\b|p\.?o\b\.?).*elud(ed?|ing))\b  a person eluding police officers
	\bfailure to comply.*(police\b|officers?\b|p\.?o\b\.?)  a person failing to comply with a police order or signal
\bescorts?\b  escort duty
\bexplosives?\b  explosives
\bemotional crisis\b  a person having an emotional crisis
\bendanger(ing|ment).*child(ren)?\b  endangerment of a child
