\babandon\s*ed\b  abandoned property violations
    \bbusiness\b  abandoned business violations
    \bhomes?\b  abandoned home violations
    \blot\b  abandoned lot violations
\baddress.*ident  address identification violations
\badmin(\.|istrative) code\b  administrative code violations
\b(animals?|cats?|(?<!hot )dogs?|chickens?|horses?|roosters?)\b  animal violations
    \bbagging.*horse\s+manure\b  bagging horse manure
    \bhorse in commercial zone\b  a horse in a commercial zone
    \bcrowing\b  rooster crowing
    \bdead.*in.*yard\b  dead animal left in yard
    \b(cage|kennels?|chaine?d?|containment)\b  animal containment violations
    \bleash\b  leash law violations
    \boccupational license violation  occupational license violations
\bappliances?\b  appliance violations
    \bmechanical\b  mechanical appliance violations
\bback\s*-?\s*yard\b  back yard code violations
    \b(grass|high|fe?e?t\.|in(\.|ches))\b  back yard weed or grass violations
    \bsheds?\b  back yard shed violations
\bbanner\b  banner violations
    \bexpired\b  failure to remove a banner with an expired permit
\bbasket\s*-?\s*ball\s*hoop\b  basketball hoop violations
    \bswale\b  placement of a basketball hoop in a swale
    \bpower\s*-?\s*pole\b  placement of a basketball hoop on a power pole
\bberm\b  berm violations
    \bmissing\s*vegetation\b  missing vegetation on berm
\bbroken\s+gates?\b  a broken gate
\bbroken\s+lights?\b  broken light violations
((?<!apt\. )(?<!apartment )building(?! in\b)|built)\b  building code violations
    \bpermit\b  building without a valid permit
        \bexpired\b  building with an expired building permit
    \bresidential\b  residential building code violations
    \bunsafe\s*building\b  unsafe building
\bburn(ing|ed|)\s+down m(obile )?h(ome)?  burning down a mobile home
\bbusiness\b  business code violations
    \b(home|residen(ce|tial)|res)\b  running a business from home without proper permits
    \blicense\b  an unlicensed business
    \btaxe?s?\b  business tax violations
        \breceipts?\b  business tax receipt violations
    \byard\s*-?\s*sales?\s+(every|\d+(\s*x| times)|all the time)  over-frequent yard sales
        \btruck\s*-?\s*loads?\b  over-frequent yard sales involving truck-loads of goods
\bcamper\b  an unlicensed camper
\bcampers\b  unlicensed campers
\bcanal\b  canal violations
    \bbank.*over\s*-?\s*grow(th|n)\b  canal bank overgrowth violations
\bcarport\b  carport violations
\bdonation.*(boxe?s?|bins?)\b  donation box placement violations
\bcomplaints?\b  complaints
    \bcitizen\b  citizen complaints
    \bpolice\b  police complaints
    \bodors?\b  odor complaints
\bconstruction\s+(w\/o(ut)?|without).*permit  construction without a permit
\bcoyotes?\b  coyotes on property
\bcup\b  conditional use permit violations
    \bkennel\b  running a kennel without a conditional use permit
        \bpuppy\s*-?\s*mill\b  running an unlicensed kennel and puppy mill
            \bresiden(ce|tial)\b  running an unlicensed kennel and puppy mill in a residential zone
\bday\s*-?\s*care\b  daycare violations
    \b(w\/o(ut)?|without)\s*a?\s*lic(\.?|ense)\b  an unlicensed daycare
        \bpossible\b  a possible unlicensed daycare
\b(debris|garbage|junk(?! vehicles?)|waste(?!(\s*|-)water)|trash)\b  debris or garbage violations
    \bstored?.*in\s+a?\s*trailer\b  storing debris or garbage in a trailer
    \bburn(s?|ing).*solid\s+waste\b  solid waste burning
    \bjunk\s*-?\s*trailer\b  a junk trailer stored in the front yard
    \bcontainers?\b  garbage container violations
    \bburning\b  trash burning violations
    \bhazardous\b  hazardous waste disposal violations
    \binto lake\b  garbage or debris ending up in a lake
    \btree debris\b  tree debris violations
\bdemo(|lition)\b  unlicensed demolition
    \bof.*mh\b  unlicensed demolition of a mobile home
\bdev.*(without|w\/o(ut)?).*dev(elopment)?\s*orders?\b  development without development orders
    \bno permits?\b  development without development orders or permits
\bdigging\b  unlicensed digging
    \btrenche?s?\b  unlicensed trench digging
\bdilapidated seawall\b  a dilapidated seawall
\bdispos(al|ing of)\b  disposal violations
    \bentrails\b  improper entrail disposal
    \b(dangerous|hazardous)\b  improper disposal of hazardous materials
    \bgarbage\b  improper waste disposal
\bdocks?\b  dock violations
    \bdisrepair\b  possession of a dock in unpermitted disrepair
\bdoor\b  door violations
    \bwindow\b  door or window violations
    \bgarage\b  garage door violations
\b(?<!in )driveway\b  driveway violations
    \bboat\s+parked\b  a boat parked on a driveway
    \bopen\s+paint\s+cans?\b  open paint cans on a driveway
    \bdug\s*-?\s*up\s+sidewalk\b  a dug-up sidewalk
    \bsoil\b  soil on a driveway
\bdump(ing|ed)\b  illegal dumping
\bdumpster\b  dumpster violations
\baccessory\s+dwellings?\b  accessory dwelling violations
\belectric  electrical problems
\benvironment(|al)\b  environmental violations
\bexotic.*birds?\b  unlicensed exotic birds
\bextension\s+cords?.*across.*(r(oa)?d|st(reet)?|ave(nue)?)\b  an extension cord running across a street
\b(exposed\s+wires?|wires.*exposed)\b  electrical wiring violations
    \b(plumbing|lack.*backflow.*water\s+lines?)\b  electrical wiring and plumbing violations
\bfenc(e|ing)\b  fence violations
    \bdamaging\s+complainant\'?s\s+fence\b  damage done to complainant's fence
    \b(animal|dog)\b  insufficient animal containment
    \bfence.*down\b  a downed fence
    \b(row|right\s*-?\s*of\s*-?\s*way)\b  a fence intruding on right of way
    \b(hedges?|bushes?|brush).*through fence.*(obstruct(|ing|ed)|obscur(e|ing)) traffic.*view\b  brush extending through fence to obscure traffic viewing triangle
    \bstructure\b  fence//structure violations
    \bvacant\b  vacant lot violations
        \b(disrepair|maintenance)\b  vacant lot maintenance violations
\bfire.*code\b  fire code violations
\bfood\b  food violations
    \bretail\b  retail food violations
        \brestaurant\b  restaurant food violations
\bforcing\s+children.*walk.*street  forcing children to walk in the street
\bfore?closure\b  foreclosure
\bfruit\s*-?\s*stand\b  an unlicensed fruit stand
    \bresidential\b  an unlicensed fruit stand in a residential area
        \b(rowy?|right\s*-?\s*of\s*-?\s*way)\b  an unlicensed fruit stand in a residential area on a right-of-way
\bfurniture\b  furniture violations
    \bindoor\b  indoor furniture violations
        \bmattress(es)?\b  mattress or indoor furniture violations
    \boutdoor\b  outdoor furniture violations
    \b(scattered|jtd)\b  junk furniture scattered on property
\bgates?.*blocking.*public.*access\b  an unpermitted gate blocking a public access road
\bgazebo\b  gazebo violations
    \bdisrepair\b  possession of a gazebo in unpermitted disrepair
\bglazing\b  glazing violations
\b(grading|drainage|runoff)\b  grading or drainage violations
    \broofs?\b  roof drainage violations
    \broad.*hazz?ard\b  grading or drainage violations resulting in a road hazard
\bgraffiti\b  graffiti violations
\b(health|safety)\b  health or safety violations
    \b(grass|weeds?)\b  grass or weed violations
    \benvironment(|al)\b  environmental health violations
        \bpublic\b  environmental public health violations
    \bpublic\b  public health violations
\bhedges?\b  hedge violations
    \b(fences?|walks?)\b  fence, hedge and walkway violations
\bhouse\b  building code violations
    \bhouse\s*numbe?rs?\b  failure to post house numbers
    \bvacant\b  maintenance violations in a vacant home
        \b(animals?|dogs?|cats?)\b  animals left in a vacant home
            \b(without|w\/o(ut)?) utilit  animals left in a vacant home without utilities
\bhousing\b  housing violations
    \brental\b  rental housing violations
\bhunting\s+camp\b  an unlawful hunting camp
\billegal\s+gaming\s+equipment\b  illegal gaming equipment
    \bsemi\'?s with\b  illegal gaming equipment on semi trucks
        \brats?\b  illegal gaming equipment on semi trucks with rat infestations
            \blarge\s+rats?\b  illegal gaming equipment on semi trucks with infestations of large rats
            \bgiant\s+rats?\b  illegal gaming equipment on semi trucks with infestations of giant rats
            \bship\s+rats?\b  illegal gaming equipment on semi trucks with infestations of ship rats
            \bgargantuan\s+rats?\b  illegal gaming equipment on semi trucks with infestations of ROUS
\binop(erable)?s?\b  inoperable vehicle violations
    \byard\b  an inoperable vehicle in a yard
\binfested\b  a vermin infestation
\binstalled.*\bmh\b  an unlicensed mobile home
\b(intermittent|unreliable)\s*(dri?nki?ng|pota?ble)\s*water\s*(service|supply)( or |\/)(supply|service)\b  intermittent drinking water service or supply
\binvested.*spiders?\b  a spider infestation
